1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
-1,1
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
-1,1
-1,1
-1,1
-1.09,1.09
1,-1
-1,1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
-1,1
-1,1
1,-1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.986,-1.986
1.986,-1.986
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
-1,1
1,-1
1,-1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
-1,1
1,-1
-1,1
1,-1
1,-1
1.938,-1.938
-1,1
1,-1
1,-1
1.966,-1.966
1,-1
1,-1
-1,1
-1,1
-1,1
1,-1
-1,1
-1,1
1.91,-1.91
1.917,-1.917
-1,1
-1,1
-1,1
1,-1
1.979,-1.979
1.986,-1.986
1.993,-1.993
-1,1
1.993,-1.993
-1,1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
1.272,-1.272
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
2.028,-2.028
1.986,-1.986
1,-1
1,-1
1,-1
1,-1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
-1,1
-1,1
-1,1
-1,1
1,-1
-1,1
1,-1
1.986,-1.986
1.986,-1.986
1.993,-1.993
1.131,-1.131
1.097,-1.097
1.972,-1.972
1.972,-1.972
1.966,-1.966
-1,1
-1,1
1,-1
-1,1
1,-1
1,-1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
1.655,-1.655
1.959,-1.959
1.966,-1.966
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
-1,1
-1,1
-1.422,1.422
1.993,-1.993
-1,1
1,-1
1.993,-1.993
-1,1
1.993,-1.993
1.979,-1.979
1.979,-1.979
-96.667,96.667
2.979,-2.979
1,-1
1.986,-1.986
-1,1
1.993,-1.993
1.993,-1.993
1,-1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
-1,1
-1,1
1.993,-1.993
1.993,-1.993
1,-1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
1,-1
-1,1
1.2,-1.2
-1,1
1,-1
-1,1
-1,1
1.993,-1.993
-1,1
1,-1
-1,1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.783,-2.783
2.772,-2.772
2.803,-2.803
1.89,-1.89
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
2.814,-2.814
1,-1
1,-1
1,-1
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.883,-1.883
1.903,-1.903
1.91,-1.91
1.931,-1.931
-1,1
-1,1
1,-1
1,-1
1.993,-1.993
1.986,-1.986
2.814,-2.814
5.586,-5.586
5.586,-5.586
4.672,-4.672
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.89,-1.89
1.903,-1.903
1.924,-1.924
1,-1
1,-1
-1,1
1.917,-1.917
1.924,-1.924
1.883,-1.883
1.903,-1.903
1.89,-1.89
1.869,-1.869
1.862,-1.862
1.869,-1.869
1.869,-1.869
2.803,-2.803
1.869,-1.869
1.869,-1.869
1.869,-1.869
1.89,-1.89
1.89,-1.89
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.869,-1.869
1.869,-1.869
1.883,-1.883
1.869,-1.869
1.883,-1.883
1.89,-1.89
1.89,-1.89
1.89,-1.89
1,-1
-1,1
1,-1
1,-1
2.69,-2.69
2.7,-2.7
1.8,-1.8
1.8,-1.8
1.8,-1.8
1.793,-1.793
1.793,-1.793
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.772,-1.772
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.745,-1.745
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
1,-1
-1,1
1,-1
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
-1,1
-1,1
-1,1
1.083,-1.083
-1,1
1,-1
1,-1
1,-1
-1,1
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
1.986,-1.986
-72.5,72.5
1.986,-1.986
1.986,-1.986
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
-1,1
1,-1
-1,1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
1,-1
1,-1
1,-1
-1,1
1,-1
1.938,-1.938
-1,1
-1,1
-1,1
1.966,-1.966
-1,1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
1.91,-1.91
1.917,-1.917
-1,1
-1,1
1,-1
-1,1
1.979,-1.979
1.986,-1.986
1.993,-1.993
-1,1
1.993,-1.993
1,-1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
1.272,-1.272
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
2.028,-2.028
1.986,-1.986
1,-1
1,-1
-1,1
1,-1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
1,-1
-1,1
1,-1
1,-1
1,-1
1,-1
-1,1
1.986,-1.986
-72.5,72.5
1.993,-1.993
1.131,-1.131
-1.107,1.107
1.972,-1.972
1.972,-1.972
1.966,-1.966
1,-1
-1,1
1,-1
1,-1
1,-1
-1,1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
2.248,-2.248
1.959,-1.959
1.966,-1.966
1,-1
-1,1
1,-1
1,-1
-1,1
-1,1
-1,1
1,-1
-1.422,1.422
1.993,-1.993
-1,1
1,-1
1.993,-1.993
-1,1
1.993,-1.993
1.979,-1.979
1.979,-1.979
2.979,-2.979
2.979,-2.979
-1,1
1.986,-1.986
1,-1
1.993,-1.993
1.993,-1.993
1,-1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
-1,1
-1,1
1.993,-1.993
1.993,-1.993
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
1,-1
-1,1
-1.25,1.25
1,-1
-1,1
1,-1
-1,1
1.993,-1.993
1,-1
-1,1
-1,1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.783,-2.783
2.772,-2.772
2.803,-2.803
1.89,-1.89
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
2.814,-2.814
1,-1
1,-1
-1,1
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.883,-1.883
1.903,-1.903
1.91,-1.91
1.931,-1.931
1,-1
-1,1
1,-1
-1,1
1.993,-1.993
1.986,-1.986
2.814,-2.814
5.586,-5.586
5.586,-5.586
4.672,-4.672
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.89,-1.89
1.903,-1.903
1.924,-1.924
1,-1
1,-1
1,-1
1.917,-1.917
1.924,-1.924
1.883,-1.883
1.903,-1.903
1.89,-1.89
1.869,-1.869
1.862,-1.862
1.869,-1.869
1.869,-1.869
2.803,-2.803
1.869,-1.869
1.869,-1.869
1.869,-1.869
1.89,-1.89
1.89,-1.89
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.869,-1.869
1.869,-1.869
1.883,-1.883
1.869,-1.869
1.883,-1.883
1.89,-1.89
1.89,-1.89
1.89,-1.89
1,-1
-1,1
1,-1
1,-1
2.69,-2.69
2.7,-2.7
1.8,-1.8
1.8,-1.8
1.8,-1.8
1.793,-1.793
1.793,-1.793
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.772,-1.772
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.745,-1.745
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
-1,1
1,-1
-1,1
1.083,-1.083
-1,1
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
1,-1
1,-1
1,-1
1,-1
1.986,-1.986
1.986,-1.986
1.986,-1.986
1.986,-1.986
1,-1
-1,1
-1,1
-1,1
1,-1
1,-1
-1,1
1,-1
1,-1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
-1,1
-1,1
-1,1
-1,1
-1,1
1.938,-1.938
-1,1
1,-1
1,-1
1.966,-1.966
-1,1
-1,1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
1.91,-1.91
1.917,-1.917
1,-1
-1,1
-1,1
1,-1
1.979,-1.979
1.986,-1.986
1.993,-1.993
-1,1
1.993,-1.993
1,-1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
1.272,-1.272
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
2.028,-2.028
1.986,-1.986
-1,1
1,-1
-1,1
1,-1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
1,-1
-1,1
1,-1
-1,1
-1,1
1,-1
-1,1
1.986,-1.986
1.986,-1.986
1.993,-1.993
1.131,-1.131
-1.107,1.107
1.972,-1.972
1.972,-1.972
1.966,-1.966
-1,1
-1,1
1,-1
-1,1
-1,1
-1,1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
2.248,-2.248
1.959,-1.959
1.966,-1.966
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
1,-1
1,-1
-1.422,1.422
1.993,-1.993
-1,1
1,-1
1.993,-1.993
-1,1
1.993,-1.993
1.979,-1.979
1.979,-1.979
2.979,-2.979
2.979,-2.979
1,-1
1.986,-1.986
1,-1
1.993,-1.993
1.993,-1.993
-1,1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
1,-1
-1,1
1.993,-1.993
1.993,-1.993
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
1,-1
-1,1
-1,1
1.2,-1.2
1,-1
1,-1
1,-1
1,-1
1.993,-1.993
-1,1
-1,1
-1,1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.862,-1.862
1.862,-1.862
1.862,-1.862
2.783,-2.783
2.772,-2.772
2.803,-2.803
1.89,-1.89
2.793,-2.793
2.866,-2.866
2.866,-2.866
2.855,-2.855
2.814,-2.814
-1,1
-1,1
1,-1
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
2.793,-2.793
1.883,-1.883
1.903,-1.903
1.91,-1.91
1.931,-1.931
1,-1
1,-1
-1,1
-1,1
1.993,-1.993
1.986,-1.986
2.814,-2.814
5.586,-5.586
5.586,-5.586
4.672,-4.672
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.89,-1.89
1.903,-1.903
1.924,-1.924
1,-1
1,-1
-1,1
1.917,-1.917
1.924,-1.924
1.883,-1.883
1.903,-1.903
1.89,-1.89
1.869,-1.869
1.862,-1.862
1.869,-1.869
1.869,-1.869
2.803,-2.803
1.869,-1.869
1.869,-1.869
1.869,-1.869
1.89,-1.89
1.89,-1.89
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.883,-1.883
1.883,-1.883
1.883,-1.883
1.876,-1.876
1.869,-1.869
1.869,-1.869
1.883,-1.883
1.869,-1.869
1.883,-1.883
1.89,-1.89
1.89,-1.89
1.89,-1.89
-1,1
1,-1
1,-1
1,-1
2.69,-2.69
2.7,-2.7
1.8,-1.8
1.8,-1.8
1.8,-1.8
1.793,-1.793
1.793,-1.793
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.772,-1.772
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.745,-1.745
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.752,-1.752
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.759,-1.759
1.766,-1.766
1.766,-1.766
1.772,-1.772
1.793,-1.793
1.793,-1.793
1.8,-1.8
1.8,-1.8
1.855,-1.855
2.762,-2.762
1.876,-1.876
1.862,-1.862
1.848,-1.848
1.848,-1.848
-1,1
1,-1
-1,1
-1,1
-1,1
1,-1
1,-1
1,-1
1,-1
1.986,-1.986
1.986,-1.986
1,-1
1.993,-1.993
1,-1
-1,1
1,-1
1.083,-1.083
-1,1
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
-1,1
-1,1
-1,1
1,-1
-1,1
-1,1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
-1,1
-1,1
1,-1
1,-1
1,-1
-1,1
1,-1
1,-1
-1,1
1.986,-1.986
-72.5,72.5
1.986,-1.986
1.986,-1.986
-1,1
-1,1
1,-1
1,-1
-1,1
-1,1
1,-1
-1,1
1,-1
2.969,-2.969
3.766,-3.766
2.855,-2.855
2.959,-2.959
1.986,-1.986
1.993,-1.993
-1,1
-1,1
1,-1
1,-1
1,-1
1.938,-1.938
-1,1
-1,1
-1,1
1.966,-1.966
1,-1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
-1,1
1.91,-1.91
1.917,-1.917
1,-1
-1,1
-1,1
1,-1
1.979,-1.979
1.986,-1.986
1.993,-1.993
1,-1
1.993,-1.993
-1,1
1.979,-1.979
1.979,-1.979
1.986,-1.986
1.986,-1.986
-1,1
1.993,-1.993
1.717,-1.717
1.993,-1.993
2.979,-2.979
1.993,-1.993
1.993,-1.993
1.986,-1.986
-1.062,1.062
1.986,-1.986
1,-1
1,-1
1,-1
-1,1
1.993,-1.993
1.993,-1.993
1.993,-1.993
1.993,-1.993
1,-1
1,-1
1,-1
-1,1
-1,1
-1,1
-1,1
1.986,-1.986
1.986,-1.986
1.993,-1.993
1.131,-1.131
1.097,-1.097
1.972,-1.972
1.972,-1.972
1.966,-1.966
1,-1
1,-1
1,-1
1,-1
1,-1
-1,1
2.834,-2.834
2.855,-2.855
2.886,-2.886
2.866,-2.866
1.655,-1.655
1.959,-1.959
1.966,-1.966
-1,1
1,-1
-1,1
1,-1
-1,1
1,-1
-1,1
1,-1
1.297,-1.297
1.993,-1.993
1,-1
-1,1
1.993,-1.993
1,-1
1.993,-1.993
1.979,-1.979
1.979,-1.979
2.979,-2.979
2.979,-2.979
-1,1
1.986,-1.986
-1,1
1.993,-1.993
1.993,-1.993
1,-1
1.993,-1.993
1.986,-1.986
1.966,-1.966
1.966,-1.966
1.966,-1.966
-1,1
1,-1
1.993,-1.993
1.993,-1.993
1,-1
1,-1
-1,1
-1,1
-1,1
1,-1
-1,1
-1,1
-1,1
-1.25,1.25
-1,1
-1,1
1,-1
-1,1
1.993,-1.993
-1,1
1,-1
-1,1
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.876,-1.876
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.869,-1.869
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.862,-1.862
1.855,-1.855
1.855,-1.855
1.855,-1.855
1.862,-1.862
1.862,-1.862
1.862,-1.862
